Promise,PromiseSource,PromiseLink,Due,Kept,KeptSource,KeptLink
End the war in Ukraine,2024-09-10 Presidential Debate,https://www.pbs.org/newshour/politics/watch-trump-promises-to-settle-war-in-ukraine-if-elected,2025-01-20,Pending,,
Close the border,"2024-10-05 DJT Butler, PA",https://www.youtube.com/shorts/9AtOmZDofEM,2025-01-21,Pending,,
Launch the largest deportation program in American history,"2024-10-05 DJT Butler, PA",https://www.youtube.com/shorts/9AtOmZDofEM,2025-01-21,Pending,,
"Impose tariffs - 25% on Mexico and Canada, additional 10% on Chinese imports",2024-11-25 DJT Truth Social/CNN,https://youtu.be/AqY9Hz7S4bc?si=V9HGmkPsPEhun2ZT&t=1,2025-01-21,Pending,,
Sign an executive order that would end offshore wind projects,"2024-11-10 AP, W. Parry",https://apnews.com/article/trump-offshore-wind-energy-4e5b18ecd4799cc4cfd8cd7dc7b326ee,2025-01-21,Pending,,
Energy and electric costs cut by half,"2024-10-05 DJT Butler, PA",https://youtu.be/IgUXtWsXMAY?feature=shared&t=252,2026-01-20,Pending,,
End inflation,"2024-10-26 DJT Traverse City, MI",https://youtu.be/PVNGyxkkESU?feature=shared&t=27,2029-01-20,Pending,,
No tax on tips,"2024-10-05 DJT Butler, PA",https://youtu.be/IgUXtWsXMAY?feature=shared&t=440,2029-01-20,Pending,,
No tax on overtime,"2024-10-05 DJT at Butler, PA",https://youtu.be/IgUXtWsXMAY?feature=shared&t=440,2029-01-20,Pending,,
No tax on Social Security,"2024-10-05 DJT at Butler, PA",https://youtu.be/IgUXtWsXMAY?feature=shared&t=440,2029-01-20,Pending,,
Make interest on car loans tax deductible,"2024-10-19 DJT at Latrobe, PA",https://www.youtube.com/watch?v=XPRWosdthb4,2029-01-20,Pending,,
Immediately lower grocery prices,2024-08-15 DJT at Bedminster ,https://youtu.be/4p2aTGNQ7XY?feature=shared&t=55,2029-01-20,Pending,,
Reduce mortgage rates to 2%  ,"2024-09-12 DJT at Tucson, AZ",https://www.youtube.com/live/a5lQkUWhkqA?si=FqMJgRRnk1ERZ24u&t=3279,2029-01-20,Pending,,
"Cap credit card interest at 10%, at least temporarily   ","2024-10-05 DJT at Butler, PA",https://www.youtube.com/live/fT8tzSfaOQE?si=24IOxOas2hNDhpfe&t=5008,2029-01-20,Pending,,
Cut car insurance by 50% ,2024-09-04 Yahoo Finance,https://finance.yahoo.com/news/donald-trump-says-hell-cut-164522310.html,2029-01-20,Pending,,
Death penalty for human traffickers,2024-11-11 ABA Journal D. Weiss,https://www.abajournal.com/news/article/trump-wants-to-expand-the-death-penalty-to-include-these-crimes,2029-01-20,Pending,,
IVF - Require the government and/or mandate insurance companies to pay treatment costs ,2024-08-29 DJT on NBC D. Burns,https://www.nbcnews.com/video/trump-ivf-to-be-paid-for-by-government-or-insurance-companies-if-elected-218264645586,2029-01-20,Pending,,
Death penalty for child rape ,2024-11-11 ABA Journal D. Weiss,https://www.abajournal.com/news/article/trump-wants-to-expand-the-death-penalty-to-include-these-crimes,2029-01-20,Pending,,
Death penalty for selling drugs ,2024-11-11 ABA Journal D. Weiss,https://www.abajournal.com/news/article/trump-wants-to-expand-the-death-penalty-to-include-these-crimes,2029-01-20,Pending,,
"Build 10 ""Freedom Cities"" on federal land to house ""hundreds of thousands"" American families ",2023-03-03 CNN Politics article,https://www.cnn.com/2023/03/03/politics/donald-trump-freedom-cities-flying-cars/index.html,2029-01-20,Pending,,
Massive tax cuts for workers and small businesses,"2024-10-27 DJT at MSG, NYC",https://www.youtube.com/live/sBwR9BXTGko?si=ZLTqc_iDMCWIRimx&t=422,2029-01-20,Pending,,
Cut new home construction costs by 30% to 50%  ,"2024-09-12 DJT at Tucson, AZ",https://www.youtube.com/live/a5lQkUWhkqA?si=ctjM4_eFB_8EXc2N&t=3428,2029-01-20,Pending,,
"Revoke legal immigrant status of Haitians in Springfield, OH and deport ",2024-10-03 CNN Rose-Sullivan,https://www.cnn.com/2024/10/03/politics/trump-revoke-status-ohio-haitian-migrants/index.html,2029-01-20,Pending,,
